"date","zone","tow.number","latitude","longitude","swept.area","depth.meters","bottom.temperature","commercial.count","commercial.weight","commercial345.count","commercial345.weight","tow.type"
"2020-08-24","12",9,46.1079416666667,-61.6422116666667,1735,49,2.61,7,4.2,0,0,"P"
"2020-08-24","12",10,46.124435,-61.7923766666667,1839,49,2.26,2,1.4,0,0,"P"
"2020-08-24","12",11,46.25092,-61.7407333333333,1920,55,2.01,4,3.3,0,0,"P"
"2020-08-24","12",12,46.2669208333333,-61.8615441666667,1716,49,2.42,10,6.2,0,0,"P"
"2020-08-24","12",13,46.3216583333333,-61.9163341666667,2045,40,4.67,0,0,0,0,"P"
"2020-08-29","12",1,47.05656,-61.9094791666667,2827,40,2,0,0,0,0,"P"
"2020-08-29","12",2,47.011915,-62.0069641666667,2827,49,0.82,1,0.6,0,0,"P"
"2020-09-01","19",1,47.0779591666667,-60.4873875,963,135,2.73,6,4.5,6,4.5,"P"
"2020-09-01","19",2,47.2073033333333,-60.3640558333333,2260,188,6.52,0,0,0,0,"P"
"2020-09-01","19",3,47.2008283333333,-60.539965,2992,163,6.81,0,0,0,0,"P"
"2020-09-01","19",4,47.2196391666667,-60.6759191666667,3282,99,2.78,0,0,0,0,"P"
"2020-09-01","19",5,47.3075583333333,-60.58925,2692,68,1.7,25,12.7,0,0,"P"
"2020-09-01","12",6,47.3665991666667,-60.6490675,2579,64,1.54,12,6.2,5,2.4,"P"
"2020-09-01","12",7,47.4624533333333,-60.7683991666667,2611,57,1.7,7,3.1,3,1.3,"P"
"2020-09-01","12",8,47.446095,-60.93367,2669,49,1.74,8,4.3,5,2.8,"P"
"2020-09-01","19",9,47.3693666666667,-60.8059616666667,2620,62,1.42,11,5.4,9,4.5,"P"
"2020-09-01","19",10,47.2716316666667,-60.8771691666667,3358,80,1.42,7,3.2,7,3.2,"P"
"2020-09-01","12",11,47.3564233333333,-61.015755,2754,53,1.71,11,4.5,9,3.6,"P"
"2020-09-01","12",12,47.3290858333333,-61.095695,2432,51,1.78,6,2.5,3,1.2,"P"
"2020-09-01","12",13,47.3762908333333,-61.1379541666667,2756,44,2.1,0,0,0,0,"P"
"2020-09-02","12",1,47.3227991666667,-61.1557783333333,2714,48,1.81,5,2.1,2,0.8,"P"
"2020-09-02","12",2,47.1665466666667,-61.1135408333333,3361,58,1.45,2,0.7,2,0.7,"P"
"2020-09-02","12",3,47.0451783333333,-61.1564475,3301,58,1.46,3,1.3,2,1,"P"
"2020-09-02","12",4,47.0052716666667,-61.379545,2894,46,1.34,13,6.9,2,1.2,"P"
"2020-09-02","12",5,46.9616216666667,-61.3992133333333,3793,49,1.05,3,1.2,0,0,"P"
"2020-09-02","12",6,47.0151275,-61.5573875,2891,33,3.1,0,0,0,0,"P"
"2020-09-05","12",1,47.7239825,-62.21097,2550,57,0.7,2,0.9,1,0.4,"P"
"2020-09-05","12",2,47.7579091666667,-62.3806916666667,2113,62,0.42,1,0.4,1,0.4,"P"
"2020-09-05","12",3,47.7532991666667,-62.5846941666667,2613,66,0.42,8,3.7,2,0.9,"P"
"2020-09-05","12",4,47.8410333333333,-62.731395,2674,70,0.34,7,3,1,0.4,"P"
"2020-09-05","12",5,47.8519991666667,-62.8575083333333,2894,75,0.34,8,4,1,0.4,"P"
"2020-09-05","12",6,47.79053,-62.7811291666667,2808,64,0.3,2,0.9,0,0,"P"
"2020-09-05","12",7,47.7073383333333,-62.9296533333333,2665,58,0.5,3,1.3,1,0.5,"P"
"2020-09-05","12",8,47.6837808333333,-62.8142991666667,2711,57,0.34,5,2.2,1,0.4,"P"
"2020-09-05","12",9,47.6587933333333,-62.7925575,2530,57,0.34,3,1.5,1,0.6,"P"
"2020-09-05","12",10,47.5367975,-63.022165,2655,51,0.62,0,0,0,0,"P"
"2020-09-06","12",2,47.5330741666667,-62.9018833333333,1619,51,0.66,0,0,0,0,"A2"
"2020-09-06","12",4,47.4938391666667,-62.7709933333333,2576,57,0.62,4,1.8,3,1.2,"A1"
"2020-09-06","12",5,47.442995,-62.681925,2512,60,0.54,10,4.9,0,0,"P"
"2020-09-06","12",6,47.3854625,-62.90134,2612,49,0.46,2,1,1,0.4,"P"
"2020-09-06","12",7,47.43419,-63.1293525,2270,73,0.34,25,15.1,8,4.4,"P"
"2020-09-06","12",9,47.3553208333333,-63.2647183333333,2698,68,0.54,16,8.7,7,3.3,"A1"
"2020-09-06","12",10,47.3267975,-63.05857,2598,58,0.22,33,20.4,6,3.1,"P"
"2020-09-06","12",11,47.2854,-63.1477325,3097,66,0.36,15,8.7,2,1,"P"
"2020-09-06","12",12,47.1867366666667,-63.0033758333333,3345,66,0.29,28,16.1,3,1.6,"P"
"2020-09-07","12",1,47.266165,-62.8356883333333,2636,53,0.62,0,0,0,0,"P"
"2020-09-07","12",2,47.1687783333333,-62.8764166666667,2543,58,0.58,12,6.9,0,0,"P"
"2020-09-07","12",3,47.1607791666667,-62.6867158333333,3104,66,0.54,11,5,5,2,"P"
"2020-09-07","12",4,47.2063691666667,-62.6044708333333,2719,66,0.42,15,7.9,3,1.2,"P"
"2020-09-07","12",5,47.1237816666667,-62.4154875,2878,58,0.58,37,20,1,0.4,"P"
"2020-09-07","12",6,47.1488791666667,-62.1886991666667,3124,37,3.12,0,0,0,0,"P"
"2020-09-07","12",7,46.9291941666667,-61.6208883333333,2482,49,1.21,2,0.9,0,0,"P"
"2020-09-07","12",8,46.9001683333333,-61.4521833333333,1966,58,1.74,5,2.4,2,0.9,"P"
"2020-09-07","12",9,46.8085133333333,-61.5027275,2886,58,2.15,3,1.3,2,0.8,"P"
"2020-09-08","12",1,46.6075475,-61.5455333333333,3210,60,2.03,18,9.9,4,1.9,"P"
"2020-09-08","12",2,46.4771575,-61.7457391666667,2455,40,3.32,0,0,0,0,"P"
"2020-09-08","12",3,46.3919658333333,-61.7844741666667,2411,40,3.91,0,0,0,0,"P"
"2020-09-08","12",4,46.3790766666667,-61.6201825,1832,53,2.55,1,0.6,0,0,"P"
"2020-09-08","12",5,46.2175433333333,-61.5974033333333,1757,55,2.76,14,9,5,2.8,"P"
"2020-09-08","12",6,46.2003725,-61.4417183333333,1880,38,5.46,0,0,0,0,"P"
"2020-09-08","12",7,46.2994616666667,-61.3493941666667,2309,46,3.26,0,0,0,0,"P"
"2020-09-08","12",8,46.4507758333333,-61.4765083333333,1672,62,1.97,11,5.9,5,2.6,"P"
"2020-09-08","12",9,46.5100141666667,-61.4109233333333,2547,58,1.58,11,6.9,7,4.6,"P"
"2020-09-08","12",10,46.5313091666667,-61.4466941666667,2826,60,2.12,20,11.7,7,3.3,"P"
"2020-09-09","19",1,47.0556175,-60.746395,2317,146,5.57,6,4,1,0.6,"P"
"2020-09-09","19",2,47.15132,-60.7593675,2019,150,5.23,4,2.2,2,1.2,"P"
"2020-09-09","19",3,47.171015,-60.9154691666667,2807,82,1.93,2,0.9,2,0.9,"P"
"2020-09-09","19",4,47.1073741666667,-61.04978,2826,73,1.46,3,1.3,2,0.9,"P"
"2020-09-09","19",5,47.007265,-60.9578283333333,2809,102,2.3,14,8.4,2,1.1,"P"
"2020-09-09","19",6,47.0067683333333,-60.8908166666667,2998,113,2.54,9,5.5,4,2.6,"P"
"2020-09-09","19",7,46.98428,-60.9337491666667,2630,110,2.83,11,6.4,2,1.2,"P"
"2020-09-10","19",1,46.8347308333333,-60.9018675,2499,99,2.97,1,0.5,0,0,"P"
"2020-09-10","19",2,46.8507725,-61.0367183333333,3054,106,2.69,17,10.9,6,3.6,"P"
"2020-09-10","19",3,46.9364766666667,-61.0079358333333,3104,99,2.23,17,10.2,13,7.9,"P"
"2020-09-10","19",4,46.9105208333333,-61.14274,2613,62,1.58,1,0.5,1,0.5,"P"
"2020-09-10","12",5,46.8687816666667,-61.3387341666667,2930,60,1.87,6,3.2,2,1.1,"P"
"2020-09-10","19",6,46.8013025,-61.2525208333333,2980,66,1.71,4,2.1,4,2.1,"P"
"2020-09-10","19",7,46.733695,-61.3555225,3042,66,1.66,19,11.7,10,6.4,"P"
"2020-09-10","19",8,46.6907183333333,-61.2330866666667,3039,99,2.78,17,9.5,14,7.6,"P"
"2020-09-10","19",9,46.6328625,-61.240725,2793,77,2.35,29,15.1,13,6,"P"
"2020-09-10","19",10,46.6784008333333,-61.12793,2850,82,2.08,4,1.9,4,1.9,"P"
